 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012
West             
Compensation of Employees (i.e. Wages and Salaries  Benefits in kind  Employers' social insurance contribution) (Euro Million)	3165	3521	3816	4378	4861	5363	5872	6336	6704	6238	5898	5658	5770
Income of Self Employed (Euro Million)	990		1018	 1025	 1085	 1213	 1430	 1381	 1423	 1351	 1150	 1061	 1032	 975	
Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million) 	287 	350	 398	 375	 318 	 267 	253 	454 	703 	467 	473 	541 	512
Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million) 	213 	 227  	207  	267 	306 	277 	216 	91 	5 	131	 178 	107 	248
Primary Income (Euro Million) 	4655 	5116	 5446	 6106	 6698	 7337	 7722	 8304	 8763	 7985	 7610	 7338	 7505
Social Benefits and Other Current Transfers (Euro Million) 	866 	1018	 1256	 1343	 1486	 1678	 1858	 2068	 2368	 2531	 2552	 2547	 2587
Total Household Income (Euro Million) 	5504	 6200	 6863	 7607	 8356	 9109	 9554	 10239	 11115	 10646	 10012	 9747	 9946
Total Income per Person (Euro) 	15119 	16749	 18047	 19605 	21109	 22542	 23149	 24232	 25809	 24460	 22906	 21939	 22324
Index of Total Income per Person (State=100) 	88.1	 87 	87.8	 89.8	 91		91.4	 90.4	 89.8	 91.4	 93 	93.6 	89.5 	90.6
Current Taxes on Income (Euro Million) 	1069	1136	1213	1367	1672	1763	1858	2027	1894	 1815	 1746	 1785	 1809
Disposable Household Income (Euro Million)	4435 	5064	 5651	 6240	 6685	 7346	 7697	 8212	 9220	 8831	 8266	 7962	 8138
Disposable Income per Person (Euro) 	12182 	13681	 14859		16082	 16886	 18179	 18648	 19434	 21410	 20291	 18911	 17921	 18264
Index of Disposable Income per Person (State=100) (State=100) 	90.5	 89		90.1 	91.3 	91.4 	92.5 	91.8 	90.9 	94.3 	95.8 	96.6 	92.8 	93.8
Disposable Income per Person (excluding Rent) (Euro) 	11394 	12733 	13809 	15114 	16082 	17519 	18031 	18362 	19778 	19218 	17829 	16704 	17 	116
Index of Disposable Income per Person (excluding Rent) (State=100) 	90.5 	88.9 	90.2 	91.5 	91.6 	92.7 	91.9 	91 	94.5 	96 	96.9 	93.2 	94.1
Dublin             
"Compensation of Employees (i.e. Wages and Salaries  Benefits in kind  Employers' social insurance contribution) (Euro Million) 	15502 	17325 	17996 	19104 	20441 	22712 	24666 	27113 	28065 	25562 	23818 	24762 	25030
Income of Self Employed (Euro Million) 	2344 	2568 	2302 	2658 	2858 	3167 	3519 	3767 	3460 	2949 	2733 	2662 	2583
Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million) 	1339 	1650 	1894 	1748 	1456 	1199 	1120 	1957 	2990 	1969 	1988 	2406 	2159
Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million) 	917 	996 	876 	1074 	1185 	1061 	835 	365 	19 	507 	684 	441 	1015
Primary Income (Euro Million) 	20101 	22539 	23 	68 	24584 	25940 	28140 	30140 	33201 	34533 	30988 	29223 	30271 	30788
Social Benefits and Other Current Transfers (Euro Million) 	2520 	2960 	3591 	3868 	4286 	4705	 5180 	5651 	6419 	6767 	6827 	6896 	7081
Total Household Income (Euro Million) 	22549 	25791 	27340 	29088 	30895 	33208 	35222 	38324 	40889 	38258 	35476 	36599 	37269
Total Income per Person (Euro) 	20471 	23173 	24036 	25299 	26644 	28121 	29153 	30687 	32113 	29964 	27816 	28834 	29278
Index of Total Income per Person (State=100) 	119.4 	120.4 	116.9 	115.9 	114.9 	114.1 	113.8 	113.7 	113.8 	113.9 	113.7 	117.7 	118.8
Current Taxes on Income (Euro Million) 	5191 	5550 	5810 	5990 	6802 	7488	8105 	8981 	9291 	8679 	8374 	9167 	9251
Disposable Household Income (Euro Million) 	17359 	20241 	21531 	23097 	24093 	25720 	27117 	29343 	31598 	29579 	27103 	27431 	28018
Disposable Income per Person (Euro) 	15758 	18186 	18929 	20089 	20778 	21780 	22445 	23495 	24816 	23167 	21251 	21611 	22011
Index of Disposable Income per Person (State=100) (State=100) 	117 	118.3 	114.8 	114.1 	112.5 	110.9 	110.5 	110 	109.3 	109.3 	108.6 	111.9 	113.1
Disposable Income per Person (excluding Rent) (Euro) 	14544 	16701 	17256 	18563 	19517 	20763 	21518 	21932 	22469 	21622 	19695 	19719 	20317
Index of Disposable Income per Person (excluding Rent) (State=100) 	115.5 	116.7 	112.8 	112.4 	111.2 	109.8 	109.6 	108.6 	107.4 	108 	107.1 	110 	111.7
